+ exec gosu vibecode node node_modules/.bin/expo start --localhost
env: load .env
env: export EXPO_PUBLIC_VIBECODE_OPENAI_API_KEY EXPO_PUBLIC_VIBECODE_ANTHROPIC_API_KEY EXPO_PUBLIC_VIBECODE_GROK_API_KEY EXPO_PUBLIC_VIBECODE_GOOGLE_API_KEY EXPO_PUBLIC_VIBECODE_ELEVENLABS_API_KEY EXPO_PUBLIC_GOOGLE_SHEETS_ID EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY SUPABASE_SERVICE_KEY
Starting project at /home/user/workspace
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  📡 Response headers: {"map": {"access-control-allow-origin": "*", "access-control-expose-headers": "Cache-Control,Content-Disposition,Content-Encoding,Content-Length,Content-Type,Date,Expires,Pragma,Server,Transfer-Encoding", "alt-svc": "h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000", "cache-control": "no-cache, no-store, max-age=0, must-revalidate", "content-disposition": "attachment; filename=\"RealityvKapse-Rawlistings.csv\"; filename*=UTF-8''Reality%20v%20Kapse%20-%20Raw%20listings.csv", "content-encoding": "gzip", "content-security-policy": "require-trusted-types-for 'script';report-uri https://csp.withgoogle.com/csp/docs-tt, frame-ancestors 'self' https://docs.google.com, base-uri 'self';object-src 'self';report-uri https://doc-14-58-sheets.googleusercontent.com/spreadsheets/cspreport;script-src 'report-sample' 'nonce-8CkjIhFOjmZN91nSNOhsgQ' 'unsafe-inline' 'strict-dynamic' https: http: 'unsafe-eval';worker-src 'self' blob:", "content-type": "text/csv", "date": "Wed, 29 Oct 2025 12:12:00 GMT", "document-policy": "include-js-call-stacks-in-crash-reports", "expires": "Mon, 01 Jan 1990 00:00:00 GMT", "pragma": "no-cache", "reporting-endpoints": "default=\"/web-reports?bl=editors.spreadsheets-frontend_20251022.02_p2&context=eJwV1nlU1NUCB_DrzO9-3UCWkR2GZWDABQRMJQFhGNYkzLJ-k2Y9F8wNNNx3XDKS55JmaIbwZFVwzyeuz8DUXHFNQ3NpQFCQ1DDU0vftj8-5937P3c-559wux_wvvPxAFHRShaazKrZ3VcVeG1WE2auiiN53UIXeURWBTqo4TiWuqjjmroruHqr4wFMVwXpVFNNYgyqOGlXxsqcqbHurwoF6BatibYgqloepIq-vKjbRvghVNL2pisoYVRyh-wmqaE9RxYk0VVyjQIsqBpD2Q1XoqHa4Ku7Qz6PYl3xGq6LzWFW40RuTVBFPutmquJ6tikaKX6qKYRSxUhXJNHSVKkbRz3SfVnyjim8pIE8V_ahigyoO0SvqtlEVw4u4z2LmVFOmisu0YIcqcqj7LlX4U80h5hR5WBWDyXSG65BLLfdPt6-popUqfubc9N8bPB9V_6qKS6S_q4oQyrOqoowM9aroS3uomk7QNWps4N3QmOeqmEYmrUUMpRmKRXxOfbpYRAy9trcIOweLyHKziCU0wmgRk8j2TYvwomMDLaKWRkQxJ12cRRjoRpJFNJFuMNu0Ms0i8qnvLIswk3G2RfSnSXMtYh71zLaIgXTb6aII7_lQM5Cu1jzW3KI5xieaurtPNL_RrZCnmnqyHfxU40RtYW2avykxuU2TRvHZbZpUem9Jm2YEpU_6U5NB-6LaNUcoO7pdk0OJ49o1aeSd264JpMtzn2vqaMXp55q1FFb7XPMmDXF8oVHp1pIXmno6X_hCc4304rXGSNmerzU5VDX7teYY7bUT2kOkuSu0Xf6R3kFbv6WDtr2og1YUd9DuLdRoD5HmR4326yCt9jtKek-rHUKXh2m1dbR6sVabR29_odVaaG69VruETF0UbQ9fRRtG_24dqHxN-Y8ilRKa1BapTKO2IVHKibwo5Ty1VUYpf1P7gGhFREQrDXnRymMa4D9IiaEcNVZZQ9WeJuU0OaWYFB-69ZZJqae2r03K39S3xaRE0sS4OCWLtPPjlK5UXBGntFTGcZ04ZZeLWaki41CzEkK5M83KOrpablbq6dFOs_KMMvaYlRl0dZ9ZueQbr_xC84zxSi4FlccroVTTGq-cof6_xyuDyEQplE05dIR-JJfH8Yo39aK-tJry_sl6JyiBlDoxQRlGMz5LUBbQ3qwEpYY2r01QSsnmaILSnWaeTFCONSQopyi-X6KSSrWZicod2tOYpFTTJ-1Jyqd0wClZeXdSsjKc8nQpSgH97ZqidHJLUQo7vqWU04ghBbLm3QJ5hmrGs6TyCQWyinL2F8g1ZHO0QHrShaRCeZvW3i6Uz58Wyg5_FMr9dJJCPv6P_MBji_yY3hiyRUbR5e5Fso4WuBTJlfR3XZGUN4vkV61FciN19C6WLrSfTtLzQcVyyoRiOYsaJhfLR6SbVSwNZKKhdLGqWN6l4WeK5UTaeLFYxlmL5Vvkpy2R4eT1eYkMoKXlJXIdVe0ukcdo8M0SOYJ2mkrl_yg4rVT2o2VHSuVqejq3TL6krcvK5G4KryyTcTTtbplcSrdEuWwh6V0ubck5qlwa6eaH5dJKIV-Wy_4UW7tVvkObm7bJUppgXyHn0LLgCrmaOg-ukA4UllYh36RzYyvkVTIvrJBp9Pn6CrmSLpZXyBukq66QBhKOldKenmRXSs3iSnllRaW8TWFNldJEL3tul9pe26Vv3-0yjAIGbJf9qGrGdnmKbH_YLp1o-ZgdchW9ytghkblDFi58IHdR0qoHMmzrA2miV9sfSOx4ICN_eigTKfT0QxlB4b88lNV1D-Vp6hTTLO3p4IFmWU3e1c0ykJbXNMvvaOyzZjmdiiwtsoKebWyRr2jpty0yl_zyW2Q4OaS3Sl-a-OyJnEuy5LXsSEf6dcU50u3pivOnu-JXev9sV6RTzZWuuEzvvegKC4VNtkFtpg2uk1xmg_2bbHCY8r-zwRZqtdrgT7puZ4s7ZLPPFt3JscoW7jTtoS1mU2pEN3xE_17XDd_RrB-7YRFtDrdDKd0YZ4eAAjsEk3hoB3sa7GaPEWRwt0cvKoi1x07Sv2OPb0rssZlqt9rjKi3dZo8c-umGPc6TtqcDulJKrAOqRzjgNHXd6wAdlV90QBUdDnbEWfIIdYSBhiQ4QqVFoxzxBU2Y64g5NK_WEUUUVe-IVLrhq8Ndau6pwx_0Q7AOYwboMIlcI3TwoYmROsyl5aN06DVah740bpwOfhd16Enpl3Vw-b47Aungze6opo3Pu2MraW2doKNXDk6AoxM85zjBn87PdcI1ylvuhAIKX-mEOHKscII77Wp0wrZmJ3Tc4gw7MhxxRiBtrHPGf-jkTWdcoPA2Z8TRe6NdYD_GBa6kn-wCI2XMdMEC-tc6F4ynTze4YBaFCFf0p1E-rphA-eNcUUIek1xxc7srrBR7yhXJ_zjtinfour8bGulIghvO0UW6S78XuqGdGrewTo7vusOFZixyxwLasdQdR2nMCndMosxWd8yk6HZ3JND8OA8so8pMD-wmlyke8KSMzzywgLbleuAgzVnlgcX0wWoPfEy1azxwnZxNnvCgTm95wpb27fXEj5R2wBMfUPRxTySQ3U1PdCfjLU_0omFhXhhLtz7yQj1lzvfCQvp-oRfkOi840aXdXviZYq95IZmO13vhJ3r6wgval164rNUjyEaPCLrRS48m8umjRwC1punxB815R4-FtHKyHvlUNFOPCor5Ro8h1GmrHraUvE2Pt6lPpR6NZ_T4-hc9NtKmm3oU0uxWPbLJ7bEeenI0eMOPxqV6I5NuD_VGK60f4Y27y7zxmBz3ecOd7sMHrVQ3wAe_UfRwHyTQ6wk-yN3og2FlPphIgw74IJF2nvLBfjI-80F_WhDmi5U0c7EvFlLZV76opJgiXyRRaB8_RFBqhB9G08gklpQ-ww8ZtKjQD1_Q_HN-WExvn_fDu7SEvqBNF_xQSIeb_XCWaukOIdyAbhQQbUAw5cQYsIbOv2_AZbo-wYA71CvLgEjynmlAH-oy1wA7SqeJtGKeAatpVKkB4yjnAOchw1WOJeeXBnjQqk7-2Eyfmf2xmFbs8MdaMuz0Ry8K3eePCBr_yh-z6UW3AHSxC8CZ0QGoo6z1AZhLU-2MyKY1_kZsoG6qEc7Ux2LEAPprlBE2o424sdaIJrq4xYi7ZF0WiCbqWBkIG5oqgpBNE5UgZNGXMghfkX_HIPSmRvsgtFDhgCDsogsLg3CFJmwOQiaNvxaE2bSLqujbhiBsIbPSA4Opj-yBGFpj1wMbyMexB_J1PVBCS7v3QC79yzIQU2nk3YHIoD1tA1FNp0Qk6jMi0UY1yyNxmbK-jcQS-m5rJCppXWUkNpHdkUh4U4V9FHbR_bQovo8oBLwfhX508rMoXKA7C6PQQLNPRCGH4k9GYRjdq4_CA6oR0ThDuW7RsK6PRjPdvh6NVopdNwjJ1OvSIETS9D8HYRmt18bgW7LTx8CbUrxj8CGNpAxaTt_Qef8YXKPc0hhsIreDMfjkXgym0Pe9Y3GYRubHYjTtpO_pRzpNi7bGYhl9cTwWq-nYvVjU0ooAE9ZT0xsmPKetZhN205ufM88xIZ-GrzRhIvnlm9CTzJtN6PzABAfKczOjgDQBZjjShQQzbpMp0QzndDNcyS3DDF_Kpy2kyWJOLbPMaKPUxWYMo7--MaNDnhkPD5jxO_2vzozjdLTRjPO0eUQ8SunQ5_E4Q52_iocbDbkUD5XWUwk9eRSPFzQ-OAEZ9PjLBNwqSUALZVYmYCaF7k5ABL1yTAR0ifh0TCImU_DCRMzLTsRS-rIgERvp8LFEHKdujxOho5y_EuFrSkIYRU1Ngok6zEhCZ5r_VRKuFCTBSg0VSXhEv25nnaxnktBMr24mAbeS8PwFx7xMguWvJFwIScbPZN8_GU50ks6SX2kyQiuTcYzW3E5GIXndSUYArQpMwbL3UlA-MQVVNHZ6CqaTT9g9hFLQwHsIprz4eyijv1bcg5J7D8sb7yGXAnys6EdH_aw4QY1GK9ppZqIVy-nVO1ZgqBXxn1iRSh-NsmIybdhmRTk1VFmRfcCKU21WXKCh7VaMIm9jPfpQ3Rv1eEgnY-pxlkZurkcGja1gnt2Ap3SxogE3yPpDA5r_cbEBA13vI472e97HSdrQfB-6TxthoPjMRqTSNjpIv09vhJjRiNELG4HqRnSjSa2NmEaH85twlib_1oT5lNvQhE20Z-MD7KcOvz5AZ1onmlFEV9JacIMcbTqt-TLnFOyzW8rOafkHmD11StZ0v97pYydMn5I1LWTa1Kz0UWOnjU9Pnz4teFzWlMzp6ZljPwkPDe8XFhoeHhIa_snU8P8DZ_hFPg&build-label=editors.spreadsheets-frontend_20251022.02_p2&imp-sid=CJGWtNGwyZADFXTAzgAd6SA4Ug&is-cached-offline=false&cellSizeBucket=RITZ_SHEET_CELLS_25K_TO_50K\"", "server": "GSE", "x-content-type-options": "nosniff", "x-frame-options": "ALLOW-FROM https://docs.google.com", "x-l2-request-path": "l2-managed-6", "x-robots-tag": "noindex, nofollow, nosnippet", "x-xss-protection": "1; mode=block"}}
 LOG  📊 Celkem řádků dat: 210
 LOG  ✅ Parsování řádku 2: {"area": 71, "hash_id": "1666904908", "lokalita": "Jerlínová, Brno - Žebětín", "price": 5150000, "pricePerM2": 72535, "titulek": "Prodej bytu 1+kk 71 m²..."}
 LOG  ✅ Parsování řádku 3: {"area": 54, "hash_id": "2093867852", "lokalita": "Souběžná, Brno - Židenice", "price": 7190000, "pricePerM2": 133148, "titulek": "Prodej bytu 3+kk 54 m²..."}
 LOG  ✅ Parsování řádku 4: {"area": 40, "hash_id": "1925043020", "lokalita": "Táborská, Brno - Židenice", "price": 5600000, "pricePerM2": 140000, "titulek": "Prodej bytu 2+kk 40 m² (Jednop..."}
 LOG  ✅ Parsování řádku 5: {"area": 41, "hash_id": "1920590668", "lokalita": "Křenová, Brno - Trnitá", "price": 5990000, "pricePerM2": 146098, "titulek": "Prodej bytu 1+kk 41 m²..."}
 LOG  ✅ Parsování řádku 6: {"area": 93, "hash_id": "2204422988", "lokalita": "Tkalcovská, Brno - Zábrdovice", "price": 9990000, "pricePerM2": 107419, "titulek": "Prodej bytu 3+1 93 m²..."}
 LOG  ✅ Parsování řádku 7: {"area": 105, "hash_id": "2784814412", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+kk 105 m²..."}
 LOG  ✅ Parsování řádku 8: {"area": 77, "hash_id": "877807180", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+kk 77 m²..."}
 LOG  ✅ Parsování řádku 9: {"area": 107, "hash_id": "1348403788", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 4+kk 107 m²..."}
 LOG  ✅ Parsování řádku 10: {"area": 35, "hash_id": "3612463948", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 1+kk 35 m²..."}
 LOG  ✅ Parsování řádku 11: {"area": 60, "hash_id": "1126290252", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 2+kk 60 m²..."}
 LOG  ✅ Parsování řádku 12: {"area": 54, "hash_id": "1864487756", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 2+kk 54 m²..."}
 LOG  ✅ Parsování řádku 13: {"area": 55, "hash_id": "2065429324", "lokalita": "Dornych, Brno - Komárov", "price": 4499000, "pricePerM2": 81800, "titulek": "Prodej bytu 1+kk 55 m²..."}
 LOG  ✅ Parsování řádku 14: {"area": 38, "hash_id": "1728172876", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 1+kk 38 m²..."}
 LOG  ✅ Parsování řádku 15: {"area": 83, "hash_id": "286380876", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+kk 83 m²..."}
 LOG  ✅ Parsování řádku 16: {"area": 43, "hash_id": "2011288396", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 1+kk 43 m²..."}
 LOG  ✅ Parsování řádku 17: {"area": 41, "hash_id": "1088541516", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 1+kk 41 m²..."}
 LOG  ✅ Parsování řádku 18: {"area": 41, "hash_id": "2313278284", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 1+kk 41 m²..."}
 LOG  ✅ Parsování řádku 19: {"area": 45, "hash_id": "886166348", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 1+kk 45 m²..."}
 LOG  ✅ Parsování řádku 20: {"area": 87, "hash_id": "1475400524", "lokalita": "Okrouhlá, Brno - Bohunice", "price": 7790000, "pricePerM2": 89540, "titulek": "Prodej bytu 4+1 87 m²..."}
 LOG  ✅ Parsování řádku 21: {"area": 57, "hash_id": "3704738636", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 2+kk 57 m²..."}
 LOG  ✅ Parsování řádku 22: {"area": 76, "hash_id": "2666845004", "lokalita": "Bučovická, Brno - Slatina", "price": 8280000, "pricePerM2": 108947, "titulek": "Prodej bytu 4+kk 76 m²..."}
 LOG  ✅ Parsování řádku 23: {"area": 139, "hash_id": "3093066316", "lokalita": "Slovákova, Brno - Veveří", "price": 35022000, "pricePerM2": 251957, "titulek": "Prodej bytu 3+kk 139 m² (Jedno..."}
 LOG  ✅ Parsování řádku 24: {"area": 32, "hash_id": "2041792076", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 1+kk 32 m²..."}
 LOG  ✅ Parsování řádku 25: {"area": 60, "hash_id": "2950681420", "lokalita": "Fleischnerova, Brno - Bystrc", "price": 6890000, "pricePerM2": 114833, "titulek": "Prodej bytu 2+1 60 m² (Jednopo..."}
 LOG  ✅ Parsování řádku 26: {"area": 65, "hash_id": "330683212", "lokalita": "U Leskavy, Brno - Starý Lískovec", "price": 8399000, "pricePerM2": 129215, "titulek": "Prodej bytu 2+1 65 m² (Jednopo..."}
 LOG  ✅ Parsování řádku 27: {"area": 57, "hash_id": "4110164556", "lokalita": "Příční, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 2+kk 57 m²..."}
 LOG  ✅ Parsování řádku 28: {"area": 68, "hash_id": "822744140", "lokalita": "Příční, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+kk 68 m²..."}
 LOG  ✅ Parsování řádku 29: {"area": 34, "hash_id": "2233016908", "lokalita": "Příční, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 1+kk 34 m²..."}
 LOG  ✅ Parsování řádku 30: {"area": 85, "hash_id": "3328436316", "lokalita": "Kollárova, Brno - Královo Pole", "price": 12100000, "pricePerM2": 142353, "titulek": "Prodej bytu 3+kk 85 m²..."}
 LOG  ✅ Parsování řádku 31: {"area": 72, "hash_id": "3031864140", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 12650000, "pricePerM2": 175694, "titulek": "Prodej bytu 3+kk 72 m² (Mezone..."}
 LOG  ✅ Parsování řádku 32: {"area": 53, "hash_id": "1354142540", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 8790000, "pricePerM2": 165849, "titulek": "Prodej bytu 2+kk 53 m² (Mezone..."}
 LOG  ✅ Parsování řádku 33: {"area": 38, "hash_id": "3486212684", "lokalita": "Stará, Brno - Zábrdovice", "price": 5910000, "pricePerM2": 155526, "titulek": "Prodej bytu 1+kk 38 m²..."}
 LOG  ✅ Parsování řádku 34: {"area": 59, "hash_id": "1607164492", "lokalita": "Stará, Brno - Zábrdovice", "price": 8785000, "pricePerM2": 148898, "titulek": "Prodej bytu 2+kk 59 m²..."}
 LOG  ✅ Parsování řádku 35: {"area": 88, "hash_id": "264987212", "lokalita": "Stará, Brno - Zábrdovice", "price": 16196000, "pricePerM2": 184045, "titulek": "Prodej bytu 3+1 88 m²..."}
 LOG  ✅ Parsování řádku 36: {"area": 67, "hash_id": "4006306380", "lokalita": "Stará, Brno - Zábrdovice", "price": 10230000, "pricePerM2": 152687, "titulek": "Prodej bytu 3+kk 67 m²..."}
 LOG  ✅ Parsování řádku 37: {"area": 44, "hash_id": "3553420108", "lokalita": "Konradova, Brno - Líšeň", "price": 5790000, "pricePerM2": 131591, "titulek": "Prodej bytu 2+kk 44 m²..."}
 LOG  ✅ Parsování řádku 38: {"area": 35, "hash_id": "2917724748", "lokalita": "Dornych, Brno - Komárov", "price": 4699000, "pricePerM2": 134257, "titulek": "Prodej bytu 1+kk 35 m²..."}
 LOG  ✅ Parsování řádku 39: {"area": 52, "hash_id": "3974689356", "lokalita": "Dornych, Brno - Komárov", "price": 4999000, "pricePerM2": 96135, "titulek": "Prodej bytu 1+kk 52 m²..."}
 LOG  ✅ Parsování řádku 40: {"area": 104, "hash_id": "3048818252", "lokalita": "Tilhonova, Brno - Slatina", "price": 10990000, "pricePerM2": 105673, "titulek": "Prodej bytu atypické 104 m²..."}
 LOG  ✅ Parsování řádku 41: {"area": 64, "hash_id": "2400842572", "lokalita": "Zemědělská, Brno - Černá Pole", "price": 7799900, "pricePerM2": 121873, "titulek": "Prodej bytu 3+kk 64 m²..."}
 LOG  ✅ Parsování řádku 42: {"area": 70, "hash_id": "2321204044", "lokalita": "Mikšíčkova, Brno - Židenice", "price": 8773000, "pricePerM2": 125329, "titulek": "Prodej bytu 2+kk 70 m² (Jednop..."}
 LOG  ✅ Parsování řádku 43: {"area": 50, "hash_id": "2606416716", "lokalita": "Mikšíčkova, Brno - Židenice", "price": 7199750, "pricePerM2": 143995, "titulek": "Prodej bytu 2+kk 50 m² (Jednop..."}
 LOG  ✅ Parsování řádku 44: {"area": 123, "hash_id": "4225344332", "lokalita": "Jerlínová, Brno - Žebětín", "price": 7800000, "pricePerM2": 63415, "titulek": "Prodej bytu 2+kk 123 m²..."}
 LOG  ✅ Parsování řádku 45: {"area": 58, "hash_id": "3948593996", "lokalita": "Mikšíčkova, Brno - Židenice", "price": 8982500, "pricePerM2": 154871, "titulek": "Prodej bytu 2+kk 58 m² (Jednop..."}
 LOG  ✅ Parsování řádku 46: {"area": 23, "hash_id": "140165964", "lokalita": "Mikšíčkova, Brno - Židenice", "price": 4199000, "pricePerM2": 182565, "titulek": "Prodej bytu 1+kk 23 m² (Jednop..."}
 LOG  ✅ Parsování řádku 47: {"area": 57, "hash_id": "1482343244", "lokalita": "Mikšíčkova, Brno - Židenice", "price": 8866000, "pricePerM2": 155544, "titulek": "Prodej bytu 2+1 57 m² (Jednopo..."}
 LOG  ✅ Parsování řádku 48: {"area": 46, "hash_id": "1314571084", "lokalita": "třída Generála Píky, Brno - Černá Pole", "price": 6900000, "pricePerM2": 150000, "titulek": "Prodej bytu 2+kk 46 m²..."}
 LOG  ✅ Parsování řádku 49: {"area": 145, "hash_id": "2656748364", "lokalita": "Mikšíčkova, Brno - Židenice", "price": 19080500, "pricePerM2": 131590, "titulek": "Prodej bytu 4+kk 145 m² (Jedno..."}
 LOG  ✅ Parsování řádku 50: {"area": 50, "hash_id": "3998925644", "lokalita": "Mikšíčkova, Brno - Židenice", "price": 7161000, "pricePerM2": 143220, "titulek": "Prodej bytu 2+kk 50 m² (Jednop..."}
 LOG  ✅ Parsování řádku 51: {"area": 50, "hash_id": "844809036", "lokalita": "Mikšíčkova, Brno - Židenice", "price": 7199750, "pricePerM2": 143995, "titulek": "Prodej bytu 2+kk 50 m² (Jednop..."}
 LOG  ✅ Parsování řádku 52: {"area": 58, "hash_id": "3260728140", "lokalita": "Mikšíčkova, Brno - Židenice", "price": 8982500, "pricePerM2": 154871, "titulek": "Prodej bytu 2+kk 58 m² (Jednop..."}
 LOG  ✅ Parsování řádku 53: {"area": 50, "hash_id": "4092130124", "lokalita": "Příkop, Brno - Zábrdovice", "price": 6490000, "pricePerM2": 129800, "titulek": "Prodej bytu 2+1 50 m²..."}
 LOG  ✅ Parsování řádku 54: {"area": 48, "hash_id": "1679270732", "lokalita": "Plynárenská, Brno - Zábrdovice", "price": 7375000, "pricePerM2": 153646, "titulek": "Prodej bytu 2+kk 48 m²..."}
 LOG  ✅ Parsování řádku 55: {"area": 44, "hash_id": "622306124", "lokalita": "Plynárenská, Brno - Zábrdovice", "price": 6390000, "pricePerM2": 145227, "titulek": "Prodej bytu 2+kk 44 m²..."}
 LOG  ✅ Parsování řádku 56: {"area": 65, "hash_id": "2467799884", "lokalita": "Plynárenská, Brno - Zábrdovice", "price": 9598000, "pricePerM2": 147662, "titulek": "Prodej bytu 3+kk 65 m²..."}
 LOG  ✅ Parsování řádku 57: {"area": 57, "hash_id": "1913312076", "lokalita": "Spolková, Brno - Zábrdovice", "price": 7200000, "pricePerM2": 126316, "titulek": "Prodej bytu 2+kk 57 m²..."}
 LOG  ✅ Parsování řádku 58: {"area": 102, "hash_id": "1938281292", "lokalita": "Erbenova, Brno - Černá Pole", "price": 11900000, "pricePerM2": 116667, "titulek": "Prodej bytu 4+kk 102 m²..."}
 LOG  ✅ Parsování řádku 59: {"area": 134, "hash_id": "1560601164", "lokalita": "Klatovská, Brno - Ponava", "price": 10900000, "pricePerM2": 81343, "titulek": "Prodej bytu 3+kk 134 m² (Podkr..."}
 LOG  ✅ Parsování řádku 60: {"area": 47, "hash_id": "2061427532", "lokalita": "Náplavka, Brno - Staré Brno", "price": 6300000, "pricePerM2": 134043, "titulek": "Prodej bytu 2+kk 47 m²..."}
 LOG  ✅ Parsování řádku 61: {"area": 73, "hash_id": "1074914124", "lokalita": "Cacovická, Brno - Husovice", "price": 9270000, "pricePerM2": 126986, "titulek": "Prodej bytu 3+kk 73 m²..."}
 LOG  ✅ Parsování řádku 62: {"area": 105, "hash_id": "4269843276", "lokalita": "Kotlářská, Brno - Veveří", "price": 10690000, "pricePerM2": 101810, "titulek": "Prodej bytu 3+kk 105 m²..."}
 LOG  ✅ Parsování řádku 63: {"area": 35, "hash_id": "3380265804", "lokalita": "Herčíkova, Brno - Královo Pole", "price": 5100000, "pricePerM2": 145714, "titulek": "Prodej bytu 2+kk 35 m²..."}
 LOG  ✅ Parsování řádku 64: {"area": 51, "hash_id": "1366983500", "lokalita": "Gajdošova, Brno - Židenice", "price": 5812380, "pricePerM2": 113968, "titulek": "Prodej bytu 1+kk 51 m²..."}
 LOG  ✅ Parsování řádku 65: {"area": 103, "hash_id": "929854028", "lokalita": "Slovákova, Brno - Veveří", "price": 22484000, "pricePerM2": 218291, "titulek": "Prodej bytu 3+kk 103 m² (Jedno..."}
 LOG  ✅ Parsování řádku 66: {"area": 106, "hash_id": "4038034252", "lokalita": "Gajdošova, Brno - Židenice", "price": 9706179, "pricePerM2": 91568, "titulek": "Prodej bytu 2+kk 106 m²..."}
